category,activityName,tickets,keywords,count
Client Support,Investigate client-reported issues,SUP-44495 SUP-44510 SUP-44518 SUP-44627 SUP-44683 SUP-44510 SUP-44493 SUP-44721 SUP-44724 SUP-44726 SUP-44727 SUP-44728 SUP-44729 SUP-44730 SUP-44731 SUP-44732 SUP-44733 SUP-44734,investigate client issue problem,18
Client Support,Provide documentation to clients,SUP-44496 SUP-44745,provide documentation guide manual,2
Client Support,Assist with client testing,SUP-44645 SUP-44683 SUP-44645 SUP-44753,assist client test support,4
Client Support,Offboard client,SUP-44507,,1
System Maintenance,Investigate integration failures,SUP-44487 SUP-44488 SUP-44489 SUP-44490 SUP-44492 SUP-44493 SUP-44497 SUP-44506 SUP-44508 SUP-44509 SUP-44511 SUP-44512 SUP-44514 SUP-44431,investigate integration failure error,14
System Maintenance,Update system settings,SUP-44505 SUP-44372 SUP-44372 SUP-44505,update system settings modify,4
System Maintenance,Perform routine checks,SUP-44593 SUP-44592 SUP-44590 SUP-44589 SUP-44600 SUP-44592 SUP-44593 SUP-44597 SUP-44601 SUP-44602 SUP-44603,perform routine check maintenance,11
System Maintenance,Investigate system errors,SUP-44441 SUP-44439 SUP-44748 SUP-44749 SUP-44750 SUP-44751,investigate system error issue problem,6
Monitoring and Alerts,Configure alert settings,SUP-44592 SUP-44590,configure alert settings setup,2
Monitoring and Alerts,Resume paused monitoring,SUP-44361 SUP-44509 SUP-44507 SUP-44616 SUP-44679 SUP-44385,resume paused monitoring restart,6
